-- Merging decision tree log ---
application
INJECTED from /Users/nguyennhattien/Desktop/tien/Aloshipper/android/app/src/main/AndroidManifest.xml:12:5-55:19
MERGED from [:flutter_local_notifications] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-32:19
MERGED from [:flutter_barcode_scanner] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/flutter_barcode_scanner/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-19:19
MERGED from [:flutter_barcode_scanner] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/flutter_barcode_scanner/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-19:19
MERGED from [:google_mobile_ads] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/google_mobile_ads/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-15:19
MERGED from [:google_mobile_ads] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/google_mobile_ads/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-15:19
MERGED from [:share_plus] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-35:19
MERGED from [:share_plus] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-35:19
MERGED from [:image_picker_android] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:image_picker_android] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:url_launcher_android] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-14:19
MERGED from [:sentry_flutter] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/sentry_flutter/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-16:19
MERGED from [:sentry_flutter] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/sentry_flutter/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /Users/nguyennhattien/.gradle/caches/transforms-3/5964134d3d8997cd0a7704d05af28f9b/transformed/jetified-firebase-analytics-ktx-21.3.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /Users/nguyennhattien/.gradle/caches/transforms-3/5964134d3d8997cd0a7704d05af28f9b/transformed/jetified-firebase-analytics-ktx-21.3.0/AndroidManifest.xml:7:5-15:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/nguyennhattien/.gradle/caches/transforms-3/b6294f867958cbe20367f5a879c271d1/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/nguyennhattien/.gradle/caches/transforms-3/b6294f867958cbe20367f5a879c271d1/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.material:material:1.3.0] /Users/nguyennhattien/.gradle/caches/transforms-3/8e4cd2a63f2a9c23332094f030beb5c0/transformed/material-1.3.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.3.0] /Users/nguyennhattien/.gradle/caches/transforms-3/8e4cd2a63f2a9c23332094f030beb5c0/transformed/material-1.3.0/AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/nguyennhattien/.gradle/caches/transforms-3/a0c818f68681a47b15ba4e654dcb6883/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/nguyennhattien/.gradle/caches/transforms-3/a0c818f68681a47b15ba4e654dcb6883/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/nguyennhattien/.gradle/caches/transforms-3/e8f1fc7297e0ae355cedf5366dc99928/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/nguyennhattien/.gradle/caches/transforms-3/e8f1fc7297e0ae355cedf5366dc99928/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-database:20.2.2] /Users/nguyennhattien/.gradle/caches/transforms-3/d37f1fd30d490c80bf2459c73bed95b2/transformed/jetified-firebase-database-20.2.2/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-database:20.2.2] /Users/nguyennhattien/.gradle/caches/transforms-3/d37f1fd30d490c80bf2459c73bed95b2/transformed/jetified-firebase-database-20.2.2/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-vision:20.1.3] /Users/nguyennhattien/.gradle/caches/transforms-3/51d9b01cd088c3ec62fc5a64d57d5f5c/transformed/jetified-play-services-vision-20.1.3/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:20.1.3] /Users/nguyennhattien/.gradle/caches/transforms-3/51d9b01cd088c3ec62fc5a64d57d5f5c/transformed/jetified-play-services-vision-20.1.3/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-messaging:23.2.0] /Users/nguyennhattien/.gradle/caches/transforms-3/5a43dfb18e6525f1eb37d1a0c49cd051/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-messaging:23.2.0] /Users/nguyennhattien/.gradle/caches/transforms-3/5a43dfb18e6525f1eb37d1a0c49cd051/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.1] /Users/nguyennhattien/.gradle/caches/transforms-3/a99216e3c84421aaad961bc04d9e1b57/transformed/jetified-firebase-appcheck-interop-17.0.1/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.1] /Users/nguyennhattien/.gradle/caches/transforms-3/a99216e3c84421aaad961bc04d9e1b57/transformed/jetified-firebase-appcheck-interop-17.0.1/AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-vision-common:19.1.3] /Users/nguyennhattien/.gradle/caches/transforms-3/43f1a0b3d39111f5583b61836a391186/transformed/jetified-play-services-vision-common-19.1.3/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:19.1.3] /Users/nguyennhattien/.gradle/caches/transforms-3/43f1a0b3d39111f5583b61836a391186/transformed/jetified-play-services-vision-common-19.1.3/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.1] /Users/nguyennhattien/.gradle/caches/transforms-3/9bed64ee3dbf13de9b02f50ed229f28d/transformed/jetified-play-services-appset-16.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.1] /Users/nguyennhattien/.gradle/caches/transforms-3/9bed64ee3dbf13de9b02f50ed229f28d/transformed/jetified-play-services-appset-16.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] /Users/nguyennhattien/.gradle/caches/transforms-3/a3d2ede4628f834aec34947de3119608/transformed/jetified-play-services-clearcut-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] /Users/nguyennhattien/.gradle/caches/transforms-3/a3d2ede4628f834aec34947de3119608/transformed/jetified-play-services-clearcut-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] /Users/nguyennhattien/.gradle/caches/transforms-3/910d29c8e5cdc3045e59686b51f1fddd/transformed/jetified-play-services-phenotype-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] /Users/nguyennhattien/.gradle/caches/transforms-3/910d29c8e5cdc3045e59686b51f1fddd/transformed/jetified-play-services-phenotype-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/nguyennhattien/.gradle/caches/transforms-3/e090e3ef9b4a3d117dca789da4abeb87/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/nguyennhattien/.gradle/caches/transforms-3/e090e3ef9b4a3d117dca789da4abeb87/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/nguyennhattien/.gradle/caches/transforms-3/913ce59ed49b98403488260f6cbcdb6c/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/nguyennhattien/.gradle/caches/transforms-3/913ce59ed49b98403488260f6cbcdb6c/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-config:21.4.1] /Users/nguyennhattien/.gradle/caches/transforms-3/29f36c93814556f005114429dd39d12d/transformed/jetified-firebase-config-21.4.1/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-config:21.4.1] /Users/nguyennhattien/.gradle/caches/transforms-3/29f36c93814556f005114429dd39d12d/transformed/jetified-firebase-config-21.4.1/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/nguyennhattien/.gradle/caches/transforms-3/8527fc4dd480a0c6b7727527b28b625e/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/nguyennhattien/.gradle/caches/transforms-3/8527fc4dd480a0c6b7727527b28b625e/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/nguyennhattien/.gradle/caches/transforms-3/5639097d0a9dc7c849a141e5dd621eb5/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/nguyennhattien/.gradle/caches/transforms-3/5639097d0a9dc7c849a141e5dd621eb5/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /Users/nguyennhattien/.gradle/caches/transforms-3/0531b7a1c9bd1ff0fd14095e7eecef03/transformed/jetified-firebase-analytics-21.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /Users/nguyennhattien/.gradle/caches/transforms-3/0531b7a1c9bd1ff0fd14095e7eecef03/transformed/jetified-firebase-analytics-21.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/nguyennhattien/.gradle/caches/transforms-3/3216ce91aa01f455788007dc9fbf925f/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/nguyennhattien/.gradle/caches/transforms-3/3216ce91aa01f455788007dc9fbf925f/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/nguyennhattien/.gradle/caches/transforms-3/959102eb5a953a299cba840882b63cd7/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/nguyennhattien/.gradle/caches/transforms-3/959102eb5a953a299cba840882b63cd7/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/nguyennhattien/.gradle/caches/transforms-3/f40581c5d737e68ea3d7370a5674db3d/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/nguyennhattien/.gradle/caches/transforms-3/f40581c5d737e68ea3d7370a5674db3d/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/nguyennhattien/.gradle/caches/transforms-3/6f78cc08d1b0a71162d8d51b72fb52a8/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/nguyennhattien/.gradle/caches/transforms-3/6f78cc08d1b0a71162d8d51b72fb52a8/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/nguyennhattien/.gradle/caches/transforms-3/118d6767972db8afdd58a013b9a1de79/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/nguyennhattien/.gradle/caches/transforms-3/118d6767972db8afdd58a013b9a1de79/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.android.gms:play-services-ads-lite:22.5.0] /Users/nguyennhattien/.gradle/caches/transforms-3/18b8c68d2cb8b07a6ea537142480974d/transformed/jetified-play-services-ads-lite-22.5.0/AndroidManifest.xml:53:5-85:19
MERGED from [com.google.android.gms:play-services-ads-lite:22.5.0] /Users/nguyennhattien/.gradle/caches/transforms-3/18b8c68d2cb8b07a6ea537142480974d/transformed/jetified-play-services-ads-lite-22.5.0/AndroidManifest.xml:53:5-85:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/nguyennhattien/.gradle/caches/transforms-3/456163ddf7f6b3484b5f8f85936bea88/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/nguyennhattien/.gradle/caches/transforms-3/456163ddf7f6b3484b5f8f85936bea88/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/nguyennhattien/.gradle/caches/transforms-3/8303a24c6fe19cf626b21d50e54884e6/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/nguyennhattien/.gradle/caches/transforms-3/8303a24c6fe19cf626b21d50e54884e6/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-base:22.5.0] /Users/nguyennhattien/.gradle/caches/transforms-3/08c1e1cba0a3f685cf2e301b74a95848/transformed/jetified-play-services-ads-base-22.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-base:22.5.0] /Users/nguyennhattien/.gradle/caches/transforms-3/08c1e1cba0a3f685cf2e301b74a95848/transformed/jetified-play-services-ads-base-22.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/nguyennhattien/.gradle/caches/transforms-3/1d70b72d6ccdc1c2cb8901e24bcd052b/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/nguyennhattien/.gradle/caches/transforms-3/1d70b72d6ccdc1c2cb8901e24bcd052b/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /Users/nguyennhattien/.gradle/caches/transforms-3/11d0f462e61cf0c4b602c62fad904f0b/transformed/jetified-play-services-measurement-sdk-21.3.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /Users/nguyennhattien/.gradle/caches/transforms-3/11d0f462e61cf0c4b602c62fad904f0b/transformed/jetified-play-services-measurement-sdk-21.3.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/nguyennhattien/.gradle/caches/transforms-3/4bf3834ddcc40cc4a928cb24754d1ffd/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/nguyennhattien/.gradle/caches/transforms-3/4bf3834ddcc40cc4a928cb24754d1ffd/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/nguyennhattien/.gradle/caches/transforms-3/b83b5db79d3f17f6c5d1feb4ce73e872/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/nguyennhattien/.gradle/caches/transforms-3/b83b5db79d3f17f6c5d1feb4ce73e872/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/nguyennhattien/.gradle/caches/transforms-3/0b50e5a3d80924bd87ea14cc9ce9afb6/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/nguyennhattien/.gradle/caches/transforms-3/0b50e5a3d80924bd87ea14cc9ce9afb6/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/nguyennhattien/.gradle/caches/transforms-3/24beda6fd2a3b911991a04175e498e9f/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/nguyennhattien/.gradle/caches/transforms-3/24beda6fd2a3b911991a04175e498e9f/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /Users/nguyennhattien/.gradle/caches/transforms-3/eef99e1caa74eab662d802fc66d2889b/transformed/jetified-play-services-measurement-base-21.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /Users/nguyennhattien/.gradle/caches/transforms-3/eef99e1caa74eab662d802fc66d2889b/transformed/jetified-play-services-measurement-base-21.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/nguyennhattien/.gradle/caches/transforms-3/3a219332c051aeb12a8ea91c4579d8b8/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/nguyennhattien/.gradle/caches/transforms-3/3a219332c051aeb12a8ea91c4579d8b8/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.work:work-runtime:2.7.0] /Users/nguyennhattien/.gradle/caches/transforms-3/655c56cdafa16426818c6c35f37f3656/transformed/work-runtime-2.7.0/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.0] /Users/nguyennhattien/.gradle/caches/transforms-3/655c56cdafa16426818c6c35f37f3656/transformed/work-runtime-2.7.0/AndroidManifest.xml:30:5-143:19
MERGED from [io.sentry:sentry-android-core:6.32.0] /Users/nguyennhattien/.gradle/caches/transforms-3/ed42081c706a68472b21523b91202bd4/transformed/jetified-sentry-android-core-6.32.0/AndroidManifest.xml:9:5-21:19
MERGED from [io.sentry:sentry-android-core:6.32.0] /Users/nguyennhattien/.gradle/caches/transforms-3/ed42081c706a68472b21523b91202bd4/transformed/jetified-sentry-android-core-6.32.0/AndroidManifest.xml:9:5-21:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/nguyennhattien/.gradle/caches/transforms-3/5c9cf8edbe92de71b7795a771e909048/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/nguyennhattien/.gradle/caches/transforms-3/5c9cf8edbe92de71b7795a771e909048/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.10.1] /Users/nguyennhattien/.gradle/caches/transforms-3/38bbdefc93b8e87bc06542a072587f2f/transformed/core-1.10.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.10.1] /Users/nguyennhattien/.gradle/caches/transforms-3/38bbdefc93b8e87bc06542a072587f2f/transformed/core-1.10.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/nguyennhattien/.gradle/caches/transforms-3/8c03f4dd2c59522ebb8172aa257f4224/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/nguyennhattien/.gradle/caches/transforms-3/8c03f4dd2c59522ebb8172aa257f4224/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/nguyennhattien/.gradle/caches/transforms-3/324b077363fa433415f154340141aebf/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/nguyennhattien/.gradle/caches/transforms-3/324b077363fa433415f154340141aebf/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/nguyennhattien/.gradle/caches/transforms-3/37c033c8ef53f920261bfc29524c8dba/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/nguyennhattien/.gradle/caches/transforms-3/37c033c8ef53f920261bfc29524c8dba/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/nguyennhattien/.gradle/caches/transforms-3/f14a7a18e52c96e2992112384d2d4a88/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/nguyennhattien/.gradle/caches/transforms-3/f14a7a18e52c96e2992112384d2d4a88/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/nguyennhattien/.gradle/caches/transforms-3/f2d43c09fe2781055da5d10517e3002c/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/nguyennhattien/.gradle/caches/transforms-3/f2d43c09fe2781055da5d10517e3002c/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/nguyennhattien/.gradle/caches/transforms-3/50125f7e87db6d2bf562babc54211bbd/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/nguyennhattien/.gradle/caches/transforms-3/50125f7e87db6d2bf562babc54211bbd/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.room:room-runtime:2.2.5] /Users/nguyennhattien/.gradle/caches/transforms-3/7eefbd6ff0218668f87e677ed3e3047d/transformed/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] /Users/nguyennhattien/.gradle/caches/transforms-3/7eefbd6ff0218668f87e677ed3e3047d/transformed/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.10.1] /Users/nguyennhattien/.gradle/caches/transforms-3/38bbdefc93b8e87bc06542a072587f2f/transformed/core-1.10.1/AndroidManifest.xml:28:18-86
	android:largeHeap
		ADDED from [:flutter_barcode_scanner] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/flutter_barcode_scanner/intermediates/merged_manifest/debug/AndroidManifest.xml:16:9-33
	android:theme
		ADDED from [:flutter_barcode_scanner] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/flutter_barcode_scanner/intermediates/merged_manifest/debug/AndroidManifest.xml:17:9-59
	android:name
		INJECTED from /Users/nguyennhattien/Desktop/tien/Aloshipper/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/nguyennhattien/Desktop/tien/Aloshipper/android/app/src/main/AndroidManifest.xml:1:1-73:12
INJECTED from /Users/nguyennhattien/Desktop/tien/Aloshipper/android/app/src/main/AndroidManifest.xml:1:1-73:12
INJECTED from /Users/nguyennhattien/Desktop/tien/Aloshipper/android/app/src/main/AndroidManifest.xml:1:1-73:12
INJECTED from /Users/nguyennhattien/Desktop/tien/Aloshipper/android/app/src/main/AndroidManifest.xml:1:1-73:12
MERGED from /Users/nguyennhattien/Desktop/tien/Aloshipper/android/app/src/main/AndroidManifest.xml:1:1-73:12
MERGED from [:firebase_database] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/firebase_database/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
